 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-187194.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-187194.slp                        
       CLIMATE: ../working/wepp-187194.cli                        
       Station:  ORLEANS CA - Klam3 +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-187194.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        89    1407.00       2       0.23       2       1.15


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.005 kg/m2 **
      ** Maximum Soil Loss  =    0.009 kg/m2 at   60.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 158.54    0.005     0.003      0.009   60.98     0.000   158.54



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  27.44     0.000  1       75.61     0.026  2      157.32     0.006  2
  28.05     0.000  1       76.83     0.028  2      158.54     0.005  2
  28.66     0.001  1       78.05     0.029  2      159.76     0.004  2
  29.27     0.002  1       79.27     0.031  2      160.98     0.003  2
  29.88     0.003  1       80.49     0.032  2      162.20     0.002  2
  30.49     0.003  1       81.71     0.034  2      163.42     0.001  2
  31.10     0.004  1       82.93     0.035  2      164.64     0.000  2
  31.71     0.004  1       84.15     0.036  2      165.86     0.000  2
  32.32     0.005  1       85.37     0.038  2      167.08     0.000  2
  32.93     0.005  1       86.59     0.039  2      168.30     0.000  2
  33.54     0.005  1       87.81     0.040  2      169.52     0.000  2
  34.15     0.006  1       89.03     0.042  2      170.73     0.000  2
  34.76     0.006  1       90.25     0.043  2      171.95     0.000  2
  35.37     0.006  1       91.47     0.044  2      173.17     0.000  2
  35.98     0.007  1       92.69     0.045  2      174.39     0.000  2
  36.59     0.007  1       93.91     0.046  2      175.61     0.000  2
  37.20     0.007  1       95.13     0.048  2      176.83     0.000  2
  37.81     0.008  1       96.35     0.049  2      178.05     0.000  2
  38.42     0.008  1       97.56     0.050  2      179.27     0.000  2
  39.03     0.008  1       98.78     0.051  2      180.49     0.000  2
  39.64     0.008  1      100.00     0.052  2      181.71     0.000  2
  40.25     0.009  1      101.22     0.053  2      182.93     0.000  2
  40.86     0.009  1      102.44     0.054  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   21     3.873 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.052
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.092
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.258
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.451
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.147
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   21 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR   22
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     22

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       122    1887.10       0       0.00      12     153.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.130 kg/m2 **
      ** Maximum Soil Loss  =    0.300 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  23.78- 173.17    0.130     0.104      0.300  121.95     0.000   173.17



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.000  1       41.47     0.020  1      103.66     0.261  2
   1.22     0.000  1       42.08     0.020  1      104.88     0.265  2
   1.83     0.000  1       42.69     0.021  1      106.10     0.268  2
   2.44     0.000  1       43.30     0.021  1      107.32     0.270  2
   3.05     0.000  1       43.91     0.022  1      108.54     0.273  2
   3.66     0.000  1       44.52     0.022  1      109.76     0.276  2
   4.27     0.000  1       45.13     0.022  1      110.98     0.279  2
   4.88     0.000  1       45.73     0.023  1      112.20     0.281  2
   5.49     0.000  1       46.34     0.026  1      113.42     0.284  2
   6.10     0.000  1       46.95     0.028  1      114.64     0.286  2
   6.71     0.000  1       47.56     0.031  1      115.86     0.289  2
   7.32     0.000  1       48.17     0.033  1      117.08     0.291  2
   7.93     0.000  1       48.78     0.035  1      118.30     0.294  2
   8.54     0.000  1       49.39     0.038  1      119.52     0.296  2
   9.15     0.000  1       50.00     0.040  1      120.74     0.298  2
   9.76     0.000  1       50.61     0.042  1      121.95     0.300  2
  10.37     0.000  1       51.22     0.044  1      123.17     0.296  2
  10.98     0.000  1       51.83     0.046  1      124.39     0.285  2
  11.59     0.000  1       52.44     0.049  1      125.61     0.275  2
  12.20     0.000  1       53.05     0.051  1      126.83     0.264  2
  12.81     0.000  1       53.66     0.053  1      128.05     0.252  2
  13.42     0.000  1       54.27     0.055  1      129.27     0.241  2
  14.03     0.000  1       54.88     0.057  1      130.49     0.229  2
  14.64     0.000  1       55.49     0.059  1      131.71     0.217  2
  15.25     0.000  1       56.10     0.061  1      132.93     0.204  2
  15.85     0.000  1       56.71     0.063  1      134.15     0.192  2
  16.46     0.000  1       57.32     0.065  1      135.37     0.179  2
  17.07     0.000  1       57.93     0.066  1      136.59     0.165  2
  17.68     0.000  1       58.54     0.068  1      137.81     0.152  2
  18.29     0.000  1       59.15     0.070  1      139.03     0.138  2
  18.90     0.000  1       59.76     0.072  1      140.25     0.123  2
  19.51     0.000  1       60.37     0.074  1      141.47     0.109  2
  20.12     0.000  1       60.98     0.077  1      142.69     0.094  2
  20.73     0.000  1       62.20     0.111  2      143.91     0.079  2
  21.34     0.000  1       63.42     0.117  2      145.13     0.070  2
  21.95     0.000  1       64.64     0.123  2      146.34     0.062  2
  22.56     0.000  1       65.86     0.128  2      147.56     0.054  2
  23.17     0.000  1       67.08     0.134  2      148.78     0.046  2
  23.78     0.000  1       68.30     0.139  2      150.00     0.037  2
  24.39     0.000  1       69.52     0.144  2      151.22     0.029  2
  25.00     0.001  1       70.74     0.150  2      152.44     0.025  2
  25.61     0.002  1       71.96     0.155  2      153.66     0.023  2
  26.22     0.003  1       73.17     0.160  2      154.88     0.022  2
  26.83     0.004  1       74.39     0.165  2      156.10     0.021  2
  27.44     0.006  1       75.61     0.170  2      157.32     0.019  2
  28.05     0.007  1       76.83     0.175  2      158.54     0.018  2
  28.66     0.008  1       78.05     0.180  2      159.76     0.017  2
  29.27     0.009  1       79.27     0.184  2      160.98     0.015  2
  29.88     0.010  1       80.49     0.189  2      162.20     0.014  2
  30.49     0.012  1       81.71     0.193  2      163.42     0.012  2
  31.10     0.012  1       82.93     0.198  2      164.64     0.011  2
  31.71     0.013  1       84.15     0.202  2      165.86     0.009  2
  32.32     0.013  1       85.37     0.206  2      167.08     0.008  2
  32.93     0.014  1       86.59     0.211  2      168.30     0.006  2
  33.54     0.014  1       87.81     0.215  2      169.52     0.004  2
  34.15     0.015  1       89.03     0.219  2      170.73     0.003  2
  34.76     0.015  1       90.25     0.223  2      171.95     0.001  2
  35.37     0.016  1       91.47     0.227  2      173.17     0.000  2
  35.98     0.016  1       92.69     0.230  2      174.39     0.000  2
  36.59     0.017  1       93.91     0.234  2      175.61     0.000  2
  37.20     0.017  1       95.13     0.238  2      176.83     0.000  2
  37.81     0.018  1       96.35     0.241  2      178.05     0.000  2
  38.42     0.018  1       97.56     0.245  2      179.27     0.000  2
  39.03     0.018  1       98.78     0.248  2      180.49     0.000  2
  39.64     0.019  1      100.00     0.252  2      181.71     0.000  2
  40.25     0.019  1      101.22     0.255  2      182.93     0.000  2
  40.86     0.020  1      102.44     0.258  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year   22    19.454 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.052
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.092
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.258
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.451
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.147
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year   22 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR   23
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:     23

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        81    1642.30       4      29.97       4      16.31


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.104 kg/m2 **
      ** Maximum Soil Loss  =    0.160 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 182.93    0.104     0.053      0.160  121.95     0.009     0.61



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.009  1       41.47     0.087  1      103.66     0.157  2
   1.22     0.009  1       42.08     0.088  1      104.88     0.157  2
   1.83     0.009  1       42.69     0.089  1      106.10     0.157  2
   2.44     0.009  1       43.30     0.089  1      107.32     0.158  2
   3.05     0.009  1       43.91     0.090  1      108.54     0.158  2
   3.66     0.009  1       44.52     0.091  1      109.76     0.158  2
   4.27     0.009  1       45.13     0.092  1      110.98     0.158  2
   4.88     0.009  1       45.73     0.092  1      112.20     0.159  2
   5.49     0.009  1       46.34     0.093  1      113.42     0.159  2
   6.10     0.009  1       46.95     0.094  1      114.64     0.159  2
   6.71     0.009  1       47.56     0.095  1      115.86     0.159  2
   7.32     0.009  1       48.17     0.095  1      117.08     0.159  2
   7.93     0.009  1       48.78     0.096  1      118.30     0.159  2
   8.54     0.009  1       49.39     0.097  1      119.52     0.160  2
   9.15     0.009  1       50.00     0.097  1      120.74     0.160  2
   9.76     0.009  1       50.61     0.098  1      121.95     0.160  2
  10.37     0.009  1       51.22     0.099  1      123.17     0.159  2
  10.98     0.009  1       51.83     0.099  1      124.39     0.158  2
  11.59     0.009  1       52.44     0.100  1      125.61     0.156  2
  12.20     0.009  1       53.05     0.101  1      126.83     0.154  2
  12.81     0.009  1       53.66     0.101  1      128.05     0.152  2
  13.42     0.010  1       54.27     0.102  1      129.27     0.151  2
  14.03     0.011  1       54.88     0.102  1      130.49     0.149  2
  14.64     0.012  1       55.49     0.103  1      131.71     0.147  2
  15.25     0.014  1       56.10     0.104  1      132.93     0.145  2
  15.85     0.015  1       56.71     0.104  1      134.15     0.143  2
  16.46     0.017  1       57.32     0.105  1      135.37     0.141  2
  17.07     0.019  1       57.93     0.105  1      136.59     0.139  2
  17.68     0.022  1       58.54     0.106  1      137.81     0.137  2
  18.29     0.024  1       59.15     0.106  1      139.03     0.135  2
  18.90     0.026  1       59.76     0.107  1      140.25     0.133  2
  19.51     0.028  1       60.37     0.108  1      141.47     0.131  2
  20.12     0.030  1       60.98     0.108  1      142.69     0.128  2
  20.73     0.032  1       62.20     0.142  2      143.91     0.126  2
  21.34     0.034  1       63.42     0.143  2      145.13     0.124  2
  21.95     0.037  1       64.64     0.143  2      146.34     0.121  2
  22.56     0.039  1       65.86     0.144  2      147.56     0.119  2
  23.17     0.041  1       67.08     0.144  2      148.78     0.117  2
